[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:ne:obs:notes:01|The Creation]]
  - [[:ne:obs:notes:02|Sin Enters the World]]
  - [[:ne:obs:notes:03|The Flood]]
  - [[:ne:obs:notes:04|God's Covenant with Abraham]]
  - [[:ne:obs:notes:05|The Son of Promise]]
  - [[:ne:obs:notes:06|God Provides for Isaac]]
  - [[:ne:obs:notes:07|God Blesses Jacob]]
  - [[:ne:obs:notes:08|God Saves Joseph and His Family]]
  - [[:ne:obs:notes:09|God Calls Moses]]
  - [[:ne:obs:notes:10|The Ten Plagues]]
  - [[:ne:obs:notes:11|The Passover]]
  - [[:ne:obs:notes:12|The Exodus]]
  - [[:ne:obs:notes:13|God's Covenant with Israel]]
  - [[:ne:obs:notes:14|Wandering in the Wilderness]]
  - [[:ne:obs:notes:15|The Promised Land]]
  - [[:ne:obs:notes:16|The Deliverers]]
  - [[:ne:obs:notes:17|God's Covenant with David]]
  - [[:ne:obs:notes:18|The Divided Kingdom]]
  - [[:ne:obs:notes:19|The Prophets]]
  - [[:ne:obs:notes:20|The Exile and Return]]
  - [[:ne:obs:notes:21|God Promises the Messiah]]
  - [[:ne:obs:notes:22|The Birth of John]]
  - [[:ne:obs:notes:23|The Birth of Jesus]]
  - [[:ne:obs:notes:24|John Baptizes Jesus]]
  - [[:ne:obs:notes:25|Satan Tempts Jesus]]
  - [[:ne:obs:notes:26|Jesus Starts His Ministry]]
  - [[:ne:obs:notes:27|The Story of the Good Samaritan]]
  - [[:ne:obs:notes:28|The Rich Young Ruler]]
  - [[:ne:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:ne:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:ne:obs:notes:31|Jesus Walks on Water]]
  - [[:ne:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:ne:obs:notes:33|The Story of the Farmer]]
  - [[:ne:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:ne:obs:notes:35|The Story of the Compassionate Father]]
  - [[:ne:obs:notes:36|The Transfiguration]]
  - [[:ne:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:ne:obs:notes:38|Jesus Is Betrayed]]
  - [[:ne:obs:notes:39|Jesus Is Put on Trial]]
  - [[:ne:obs:notes:40|Jesus Is Crucified]]
  - [[:ne:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:ne:obs:notes:42|Jesus Returns to Heaven]]
  - [[:ne:obs:notes:43|The Church Begins]]
  - [[:ne:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:ne:obs:notes:45|Stephen and Philip]]
  - [[:ne:obs:notes:46|Paul Becomes a Christian]]
  - [[:ne:obs:notes:47|Paul and Silas in Philippi]]
  - [[:ne:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:ne:obs:notes:49|God's New Covenant]]
  - [[:ne:obs:notes:50|Jesus Returns]]
